epoch,loss,seen_top1,seen_top5,unseen_top1,unseen_top5,learning_rate,model_type,dataset
1,65.85168,0.006312,0.031562,0.025521,0.122926,0.0001,fc,cub
2,5.137513,0.006312,0.031562,0.025521,0.122926,0.0001,fc,cub
3,4.056224,0.006312,0.031562,0.025521,0.122926,0.0001,fc,cub
4,3.223759,0.006312,0.031562,0.025521,0.122926,0.0001,fc,cub
5,2.960346,0.006312,0.03051,0.025521,0.114845,0.0001,fc,cub
6,2.801497,0.006312,0.03051,0.025521,0.114845,0.0001,fc,cub
7,2.674784,0.006312,0.03051,0.025521,0.118248,0.0001,fc,cub
8,2.590702,0.006312,0.03314,0.022544,0.134411,0.0001,fc,cub
9,2.541191,0.008943,0.031562,0.015738,0.121225,0.0001,fc,cub
10,2.513281,0.006312,0.032088,0.014462,0.125479,0.0001,fc,cub
11,2.478735,0.006839,0.043661,0.012335,0.119098,0.0001,fc,cub
12,2.449938,0.013151,0.048922,0.004679,0.119098,0.0001,fc,cub
13,2.425924,0.007891,0.044713,0.006806,0.119098,0.0001,fc,cub
14,2.407571,0.012099,0.055234,0.00638,0.119098,0.0001,fc,cub
15,2.39255,0.015255,0.056286,0.00553,0.119098,0.0001,fc,cub
16,2.379748,0.016307,0.059442,0.009358,0.119098,0.0001,fc,cub
17,2.373177,0.013677,0.071541,0.008507,0.119098,0.0001,fc,cub
18,2.357024,0.02262,0.08627,0.007231,0.119098,0.0001,fc,cub
19,2.347614,0.029458,0.110994,0.006806,0.119098,0.0001,fc,cub
20,2.335973,0.019989,0.07575,0.008082,0.119098,0.0001,fc,cub
21,2.326321,0.032614,0.121515,0.007656,0.119098,0.0001,fc,cub
22,2.317285,0.025776,0.089953,0.012335,0.119098,0.0001,fc,cub
23,2.308471,0.014203,0.087849,0.016163,0.119098,0.0001,fc,cub
24,2.299176,0.051552,0.140978,0.013186,0.119098,0.0001,fc,cub
25,2.295264,0.029458,0.123093,0.008082,0.119098,0.0001,fc,cub
26,2.295007,0.040505,0.114676,0.011484,0.119098,0.0001,fc,cub
27,2.283663,0.056286,0.165702,0.011484,0.119098,0.0001,fc,cub
28,2.274763,0.046817,0.166754,0.014462,0.119098,0.0001,fc,cub
29,2.264816,0.077328,0.18464,0.012761,0.119098,0.0001,fc,cub
30,2.268422,0.031036,0.160442,0.015738,0.119098,0.0001,fc,cub
31,2.261174,0.066281,0.214098,0.014887,0.119098,0.0001,fc,cub
32,2.260247,0.057864,0.176749,0.012761,0.119098,0.0001,fc,cub
33,2.247473,0.060494,0.188322,0.014462,0.119098,0.0001,fc,cub
34,2.247287,0.076802,0.233035,0.017439,0.119098,0.0001,fc,cub
35,2.243796,0.071015,0.21252,0.016163,0.119098,0.0001,fc,cub
36,2.237353,0.044713,0.234087,0.016589,0.119098,0.0001,fc,cub
37,2.23188,0.091531,0.253551,0.017014,0.119098,0.0001,fc,cub
38,2.237328,0.08364,0.26565,0.017439,0.119098,0.0001,fc,cub
39,2.224324,0.075224,0.247238,0.017865,0.119098,0.0001,fc,cub
40,2.22285,0.071541,0.254603,0.017865,0.119098,0.0001,fc,cub
41,2.225353,0.057338,0.190426,0.017439,0.119098,0.0001,fc,cub
42,2.221214,0.085744,0.283535,0.017865,0.119098,0.0001,fc,cub
43,2.220848,0.067333,0.254077,0.017439,0.119098,0.0001,fc,cub
44,2.213812,0.077328,0.288269,0.017439,0.119098,0.0001,fc,cub
45,2.207229,0.098369,0.290373,0.017865,0.119098,0.0001,fc,cub
46,2.20964,0.097317,0.297738,0.017865,0.119098,0.0001,fc,cub
47,2.210382,0.08364,0.224093,0.017439,0.119098,0.0001,fc,cub
48,2.198648,0.093635,0.309311,0.01829,0.119098,0.0001,fc,cub
49,2.193723,0.120989,0.340873,0.017865,0.119098,0.0001,fc,cub
50,2.196028,0.11415,0.338243,0.017865,0.119098,0.0001,fc,cub
51,2.195059,0.091531,0.309311,0.015738,0.119098,0.0001,fc,cub
52,2.198591,0.129406,0.369279,0.016589,0.119098,0.0001,fc,cub
53,2.18428,0.110468,0.374014,0.017865,0.119098,0.0001,fc,cub
54,2.178621,0.11415,0.372436,0.018715,0.119098,0.0001,fc,cub
55,2.180632,0.117307,0.352446,0.018715,0.119098,0.0001,fc,cub
56,2.175935,0.157286,0.462914,0.020842,0.119098,0.0001,fc,cub
57,2.170149,0.166228,0.453446,0.019991,0.1208,0.0001,fc,cub
58,2.165753,0.149395,0.439243,0.019991,0.127605,0.0001,fc,cub
59,2.163979,0.166754,0.451867,0.018715,0.137388,0.0001,fc,cub
60,2.156769,0.172541,0.485534,0.019141,0.136112,0.0001,fc,cub
61,2.155332,0.146765,0.476065,0.020417,0.138239,0.0001,fc,cub
62,2.16441,0.167806,0.468175,0.020417,0.143769,0.0001,fc,cub
63,2.152533,0.163598,0.489742,0.018715,0.142067,0.0001,fc,cub
64,2.145971,0.177275,0.549711,0.019141,0.140366,0.0001,fc,cub
65,2.141369,0.182009,0.524987,0.018715,0.143769,0.0001,fc,cub
66,2.139081,0.203051,0.523409,0.018715,0.143769,0.0001,fc,cub
67,2.136282,0.190426,0.548133,0.018715,0.143769,0.0001,fc,cub
68,2.134941,0.208837,0.5697,0.019566,0.143769,0.0001,fc,cub
69,2.132812,0.225145,0.570752,0.018715,0.143769,0.0001,fc,cub
70,2.126756,0.24303,0.580747,0.018715,0.143769,0.0001,fc,cub
71,2.125491,0.235139,0.614413,0.019141,0.144194,0.0001,fc,cub
72,2.121501,0.218306,0.613361,0.018715,0.143769,0.0001,fc,cub
73,2.11626,0.265124,0.644398,0.019566,0.144194,0.0001,fc,cub
74,2.117603,0.246712,0.62283,0.018715,0.145895,0.0001,fc,cub
75,2.11439,0.254603,0.628617,0.020842,0.145895,0.0001,fc,cub
76,2.114028,0.261967,0.640715,0.020842,0.14547,0.0001,fc,cub
77,2.106533,0.274592,0.670174,0.021693,0.145895,0.0001,fc,cub
78,2.10185,0.278801,0.671752,0.022544,0.150574,0.0001,fc,cub
79,2.098192,0.287743,0.677538,0.021268,0.148447,0.0001,fc,cub
80,2.097727,0.300368,0.683851,0.021268,0.148447,0.0001,fc,cub
81,2.098897,0.256181,0.656497,0.02467,0.148447,0.0001,fc,cub
82,2.090449,0.246712,0.678064,0.025096,0.152276,0.0001,fc,cub
83,2.091696,0.264598,0.695423,0.027648,0.152701,0.0001,fc,cub
84,2.081829,0.341925,0.728564,0.027648,0.152701,0.0001,fc,cub
85,2.075288,0.339821,0.722251,0.027648,0.149724,0.0001,fc,cub
86,2.073961,0.325618,0.720147,0.025521,0.150574,0.0001,fc,cub
87,2.067268,0.334561,0.727512,0.028073,0.154402,0.0001,fc,cub
88,2.069377,0.338243,0.743819,0.031051,0.152701,0.0001,fc,cub
89,2.060684,0.361389,0.744871,0.028924,0.156529,0.0001,fc,cub
90,2.054489,0.343503,0.739085,0.028924,0.159507,0.0001,fc,cub
91,2.050943,0.347186,0.736981,0.033177,0.156104,0.0001,fc,cub
92,2.048179,0.368753,0.743293,0.031476,0.158656,0.0001,fc,cub
93,2.040693,0.359285,0.761178,0.032752,0.158231,0.0001,fc,cub
94,2.036115,0.378748,0.753814,0.032752,0.160783,0.0001,fc,cub
95,2.037054,0.369805,0.764861,0.032752,0.165887,0.0001,fc,cub
96,2.027204,0.386113,0.772751,0.032752,0.173969,0.0001,fc,cub
97,2.021444,0.403998,0.778012,0.032752,0.176521,0.0001,fc,cub
98,2.017078,0.384008,0.770647,0.028073,0.178222,0.0001,fc,cub
99,2.01069,0.392951,0.78748,0.026797,0.187154,0.0001,fc,cub
100,2.006074,0.389795,0.782746,0.025946,0.193535,0.0001,fc,cub
101,2.004541,0.396107,0.786428,0.028924,0.185878,0.0001,fc,cub
102,1.999302,0.422935,0.796949,0.028499,0.19396,0.0001,fc,cub
103,1.994055,0.420305,0.79011,0.028499,0.202467,0.0001,fc,cub
104,1.996551,0.416623,0.800105,0.033603,0.208847,0.0001,fc,cub
105,1.985723,0.418727,0.799579,0.034453,0.216078,0.0001,fc,cub
106,1.979915,0.427144,0.809574,0.036155,0.221608,0.0001,fc,cub
107,1.974261,0.433982,0.813782,0.037006,0.225861,0.0001,fc,cub
108,1.970647,0.430826,0.813256,0.039983,0.226287,0.0001,fc,cub
109,1.963288,0.444503,0.81536,0.040834,0.23607,0.0001,fc,cub
110,1.959438,0.448711,0.81536,0.044236,0.238622,0.0001,fc,cub
111,1.956873,0.448185,0.817991,0.045938,0.240323,0.0001,fc,cub
112,1.95432,0.459232,0.820621,0.045938,0.247129,0.0001,fc,cub
113,1.950117,0.447659,0.811678,0.051467,0.249256,0.0001,fc,cub
114,1.945005,0.453446,0.824829,0.051467,0.246704,0.0001,fc,cub
115,1.938308,0.472383,0.822725,0.055296,0.251382,0.0001,fc,cub
116,1.932471,0.463966,0.831668,0.05487,0.26074,0.0001,fc,cub
117,1.938094,0.458706,0.823251,0.053594,0.256061,0.0001,fc,cub
118,1.925759,0.476065,0.830089,0.052318,0.262867,0.0001,fc,cub
119,1.916614,0.478169,0.842188,0.053594,0.26712,0.0001,fc,cub
120,1.909998,0.48343,0.841662,0.052744,0.256061,0.0001,fc,cub
121,1.905261,0.479221,0.83535,0.052318,0.259039,0.0001,fc,cub
122,1.895773,0.482904,0.842188,0.050191,0.251382,0.0001,fc,cub
123,1.889421,0.475539,0.841662,0.047639,0.260315,0.0001,fc,cub
124,1.880802,0.489216,0.842188,0.051893,0.24798,0.0001,fc,cub
125,1.873225,0.49132,0.841136,0.057422,0.250957,0.0001,fc,cub
126,1.866505,0.48869,0.844292,0.064653,0.249256,0.0001,fc,cub
127,1.874563,0.496581,0.838506,0.070608,0.253509,0.0001,fc,cub
128,1.85079,0.496055,0.845871,0.075712,0.255211,0.0001,fc,cub
129,1.840194,0.502893,0.844292,0.076138,0.259889,0.0001,fc,cub
130,1.829655,0.510258,0.844292,0.07869,0.255211,0.0001,fc,cub
131,1.817638,0.500789,0.844819,0.081242,0.261165,0.0001,fc,cub
132,1.805835,0.502893,0.843766,0.085496,0.261165,0.0001,fc,cub
133,1.795401,0.514466,0.842714,0.088048,0.262016,0.0001,fc,cub
134,1.786634,0.492372,0.844819,0.088048,0.261165,0.0001,fc,cub
135,1.775035,0.504471,0.849027,0.086346,0.257337,0.0001,fc,cub
136,1.769146,0.500263,0.83535,0.085496,0.259464,0.0001,fc,cub
137,1.750952,0.5192,0.839558,0.085496,0.26074,0.0001,fc,cub
138,1.741523,0.510258,0.838506,0.080391,0.243726,0.0001,fc,cub
139,1.730145,0.521831,0.840084,0.081242,0.245853,0.0001,fc,cub
140,1.713277,0.509732,0.842714,0.078265,0.256912,0.0001,fc,cub
141,1.696071,0.514466,0.838506,0.074436,0.255211,0.0001,fc,cub
142,1.682431,0.519726,0.848501,0.07316,0.255636,0.0001,fc,cub
143,1.667455,0.522357,0.844292,0.07316,0.262016,0.0001,fc,cub
144,1.654022,0.513414,0.836928,0.07316,0.267546,0.0001,fc,cub
145,1.642187,0.520779,0.849553,0.070608,0.264994,0.0001,fc,cub
146,1.624284,0.522883,0.84324,0.07231,0.26627,0.0001,fc,cub
147,1.609926,0.5192,0.847975,0.071884,0.269672,0.0001,fc,cub
148,1.595018,0.524987,0.844819,0.068907,0.265419,0.0001,fc,cub
149,1.583096,0.527617,0.851131,0.071459,0.267546,0.0001,fc,cub
150,1.567743,0.529195,0.844819,0.069758,0.265844,0.0001,fc,cub
151,1.552895,0.538664,0.851657,0.068907,0.268396,0.0001,fc,cub
152,1.539618,0.537612,0.851131,0.068907,0.263292,0.0001,fc,cub
153,1.526398,0.534982,0.849027,0.068907,0.267546,0.0001,fc,cub
154,1.507782,0.535508,0.850605,0.068056,0.265844,0.0001,fc,cub
155,1.493327,0.540242,0.849027,0.068907,0.259464,0.0001,fc,cub
156,1.481101,0.540242,0.845871,0.065929,0.262442,0.0001,fc,cub
157,1.466985,0.541294,0.846397,0.068056,0.25436,0.0001,fc,cub
158,1.452438,0.542872,0.850605,0.065079,0.258188,0.0001,fc,cub
159,1.439051,0.541294,0.846923,0.068056,0.257337,0.0001,fc,cub
160,1.426603,0.533403,0.842188,0.069332,0.257763,0.0001,fc,cub
161,1.413407,0.549711,0.851131,0.068056,0.254785,0.0001,fc,cub
162,1.399516,0.548133,0.849553,0.069758,0.252233,0.0001,fc,cub
163,1.38995,0.537612,0.853761,0.068907,0.251808,0.0001,fc,cub
164,1.374889,0.551289,0.849027,0.069758,0.252233,0.0001,fc,cub
165,1.361927,0.546554,0.848501,0.068056,0.250106,0.0001,fc,cub
166,1.350995,0.546554,0.849027,0.067631,0.248405,0.0001,fc,cub
167,1.343453,0.552867,0.849027,0.067205,0.244151,0.0001,fc,cub
168,1.32811,0.560757,0.851131,0.067205,0.248405,0.0001,fc,cub
169,1.312275,0.554971,0.847975,0.067205,0.251382,0.0001,fc,cub
170,1.30587,0.56181,0.856391,0.068481,0.250957,0.0001,fc,cub
171,1.290196,0.562862,0.855339,0.06678,0.249681,0.0001,fc,cub
172,1.278671,0.563388,0.855339,0.067631,0.251382,0.0001,fc,cub
173,1.266061,0.554445,0.855339,0.066355,0.249256,0.0001,fc,cub
174,1.25639,0.560757,0.855865,0.06678,0.247554,0.0001,fc,cub
175,1.243791,0.561284,0.854287,0.065929,0.249681,0.0001,fc,cub
176,1.231246,0.565492,0.850079,0.065504,0.247554,0.0001,fc,cub
177,1.221678,0.563914,0.860074,0.065079,0.250106,0.0001,fc,cub
178,1.208484,0.565492,0.854813,0.064653,0.24798,0.0001,fc,cub
179,1.208163,0.577065,0.854287,0.062952,0.246704,0.0001,fc,cub
180,1.1882,0.583377,0.854287,0.063377,0.250106,0.0001,fc,cub
181,1.173104,0.571278,0.862178,0.062527,0.251808,0.0001,fc,cub
182,1.16404,0.580221,0.861126,0.060825,0.253509,0.0001,fc,cub
183,1.152028,0.580221,0.853761,0.061251,0.253934,0.0001,fc,cub
184,1.142362,0.576013,0.862178,0.064228,0.254785,0.0001,fc,cub
185,1.133328,0.579169,0.862704,0.059974,0.256912,0.0001,fc,cub
186,1.122003,0.572856,0.864808,0.062527,0.262016,0.0001,fc,cub
187,1.113863,0.583903,0.862178,0.0604,0.257763,0.0001,fc,cub
188,1.102072,0.586007,0.8606,0.059974,0.261165,0.0001,fc,cub
189,1.093381,0.578117,0.862178,0.059549,0.263718,0.0001,fc,cub
190,1.084129,0.586007,0.861652,0.056572,0.259039,0.0001,fc,cub
191,1.076746,0.579169,0.86586,0.059124,0.272225,0.0001,fc,cub
192,1.069488,0.585481,0.867438,0.059549,0.268822,0.0001,fc,cub
193,1.051945,0.586007,0.861126,0.057848,0.269247,0.0001,fc,cub
194,1.041203,0.584429,0.864808,0.058273,0.271374,0.0001,fc,cub
195,1.033682,0.589164,0.864282,0.057848,0.269672,0.0001,fc,cub
196,1.021442,0.586533,0.865334,0.056572,0.273926,0.0001,fc,cub
197,1.014852,0.584429,0.859548,0.055721,0.27265,0.0001,fc,cub
198,1.00377,0.595476,0.856917,0.055721,0.276053,0.0001,fc,cub
199,0.997098,0.587585,0.86586,0.054445,0.274351,0.0001,fc,cub
200,0.988568,0.585481,0.861126,0.052318,0.275202,0.0001,fc,cub
